Date,Visitors,Visits,Pageviews,Revenue,GRPSpend,PPCSpend,DisplaySpend,EmailSpend,CompetitorVisits,SocialMentions
1/1/08,1100599,1430780,1650898,12600,118500,1890,1491,1275,1216161,210225
1/2/08,1196844,1555899,1795268,15150,82500,2273,1272,720,1322513,231825
1/3/08,983286,1278272,1474928,11400,159000,1710,1426,660,1086531,190125
1/4/08,1221271,1587654,1831909,13200,153000,1980,1410,750,1349506,232925
1/5/08,1431153,1860499,2146730,14400,123000,2160,1166,555,1581425,276055
1/6/08,1200314,1560409,1800473,11550,138000,1733,1085,713,1326349,234245
1/7/08,1311519,1704975,1967279,12900,124500,1935,1283,660,1449228,256230
1/8/08,2172624,2824404,3258932,25500,148500,3825,1219,728,2400742,428150
1/9/08,1310882,1704148,1966323,14400,135000,2160,1268,773,1448524,257550
1/10/08,1325506,1723158,1988260,13200,133500,1980,1321,480,1464685,258270
1/11/08,1431081,1860402,2146616,15000,123000,2250,1449,735,1581342,280605
1/12/08,979953,1273939,1469929,11100,108000,1665,1434,623,1082847,194760
1/13/08,1320063,1716080,1980094,14250,138000,2138,1246,713,1458670,260310
1/14/08,1203803,1564943,1805704,13200,171000,1980,1334,713,1330201,239250
1/15/08,1409368,1832177,2114053,14550,118500,2183,1018,615,1557353,283530
1/16/08,1420563,1846734,2130846,15450,103500,2318,1020,540,1569723,284375
1/17/08,869120,1129856,1303680,9600,111000,1440,1219,675,960379,175420
1/18/08,1432677,1862481,2149018,14700,129000,2205,1118,690,1583109,285740
1/19/08,1334394,1734710,2001591,12450,153000,1868,1422,623,1474503,264510
1/20/08,1208101,1570530,1812149,14250,121500,2138,1095,758,1334951,243100
1/21/08,1414045,1838255,2121064,14250,129000,2138,1018,788,1562518,288080
1/22/08,1092057,1419673,1638083,12300,111000,1845,1437,698,1206724,222175
1/23/08,980926,1275203,1471387,10800,142500,1620,1037,638,1083923,200385
1/24/08,1305519,1697174,1958279,13500,115500,2025,1498,765,1442598,267810
1/25/08,1314812,1709257,1972220,13800,148500,2070,1022,593,1452869,268530
1/26/08,1086925,1413001,1630388,12450,132000,1868,1252,413,1201052,224325
1/27/08,1322941,1719825,1984411,15150,139500,2273,1491,795,1461849,269850
1/28/08,1517369,1972583,2276054,15750,148500,2363,1151,765,1676693,315735
1/29/08,1298300,1687788,1947448,13950,109500,2093,1370,615,1434620,271410
1/30/08,1422015,1848617,2133021,12750,87000,1913,1317,690,1571325,294840
1/31/08,1516289,1971172,2274430,15300,103500,2295,1352,623,1675496,318465
2/1/08,1084640,1410033,1626962,11850,84000,1778,1041,743,1198530,228075
2/2/08,754960,981448,1132440,8250,108000,1238,1110,675,834231,159950
2/3/08,1531875,1991437,2297812,15900,114000,2385,1064,668,1692723,320635
